Zip	Total Corner	Total D2D	Total Riders	Boston Renaissance ES	Curley K-8	Condon ES	Jackson/Mann	Edison K-8	Mattahunt ES	Match Community Day	Murphy K-8	UP ACAD / Dorchester	Orchard Gardens K-8	E BROOKE #2 (MT)	E BROOKE #1 (RS)	Quincy ES	UP ACAD - Holland ES	Taylor ES	Young Achievers	Dever Elementary	Lee ES	Blackstone ES	KIPP Academy Boston	Ohrenberger	Hennigan ES	Eliot K-8	Mather ES	Sumner ES	Haley K-8	Lyndon K-8	HERNANDEZ K-8	Neighborhood House	Harvard/Kent ES	E BROOKE #3 (EB)	Tynan ES	Dudley Street Neighborhood	Mildred Ave K-8	MATCH MS	Tobin K-8	Beethoven ES	King K-8	Ellis ES	Kennedy JF ES	McKay K-8	HENDERSON 3-12	Russell ES	Greenwood S K-8	Kenny ES	Chittick ES	Bates ES	Gardner Pilot Acad	Bradley ES	Holmes ES	Conservatory Lab Carney	Conservatory Lab Hancock	UP ACAD / S BOSTON	Channing Elementary	Roxbury Prep Mission Hill 	Trotter ES	Boston Collegiate Lower	Kilmer K-3	Boston Teachers Union K-8	Conley ES	Guild ES	Adams ES	Grew ES	TechBoston Academy	Ellison/Parks EES	McCormack MS	Roxbury Prep Lucy Stone	Roosevelt K-8 (2-8)	Umana Acad K-8	Winthrop ES	Perkins ES	Academy Of Pacific Rim	Mason ES	Higginson/Lewis K-8	Everett ES	Boston Green Acad	Bridge Boston 2-4	Mission Hill K-8	HENDERSON K-2	Philbrick ES	Charlestown High School	Warren Prescott K-8	Manning ES	Winship ES	Higginson K-2 (Harrishoff St)	Irving MS	Kilmer 4-8	Edwards Middle	Mendell ES	Codman Acad Lower	Haynes EEC	Roxbury Prep Dorchester Campus	Clap ES	Lee Acad	Hurley K-8	Perry K-8	Baldwin ELC	Mozart Elementary	Frederick MS	SHAW ES	Hale ES	Roosevelt K-8 (K1-1)	Timilty MS	McKinley SEA	Comm Acad Sci & Health	East Boston EEC	Davis Leadership Acad	Otis ES	Advent School	Quincy Upper School	Madison Park HS	Bridge Boston	Horace Mann	West Zone ELC	English HS	Lyon K-8	Kennedy PJ ES	Brighton HS	BCLA - Boston Comm Lead Acad	McKinley Elementary	Urban Science Academy	Park Street Sch	Boston Prep	East Boston HS	West Roxbury Academy	Pope JP II Lower Mills	St John	Alighieri Elementary	ODonnell ES	McKinley Middle	Excel Acad 2 (EB)	Excel Acad 1 (EB)	Excel HS	Dearborn STEM Acad	Pope JP II Col Rd	McKinley Prep HS	Lyon 9-12 
02121	1938	509	2447	0.034327748	0.047813649	0.014711892	0.022885166	0.004086637	0.011442583	0.017572538	0.012668574	0.022885166	0.022067838	0.01225991	0.020841847	0.002043318	0.018798529	0.01675521	0.015120556	0.022476502	0.017163874	0.006129955	0.015529219	0.010625255	0.035553739	0.000408664	0.019615856	0.005721291	0.005312628	0.004086637	0.007355946	0.009807928	0	0.004903964	0.005721291	0.017163874	0.008990601	0.008990601	0.006129955	0.0044953	0.020433183	0.029423784	0.02451982	0	0.00776461	0.017163874	0.011442583	0.0044953	0.0044953	0.002860646	0.000817327	0.000817327	0.009399264	0.008990601	0.007355946	0.008990601	0.004086637	0.009399264	0.016346547	0.006947282	0.002043318	0.004086637	0.0044953	0	0.000408664	0.001634655	0.00776461	0.004903964	0.011851246	0.006538619	0.002451982	0.001225991	0.013894565	0.005312628	0.004903964	0.005721291	0.014303228	0.015529219	0.006129955	0.010625255	0.006129955	0.008990601	0.000408664	0.006947282	0.001225991	0.002043318	0	0.01225991	0.003677973	0.002043318	0.000817327	0.008990601	0.011442583	0.009807928	0.000817327	0.002451982	0.003269309	0.003677973	0.001225991	0	0.001225991	0.0044953	0.000817327	0.014303228	0	0.003269309	0.002451982	0.004903964	0	0.004086637	0	0	0.001634655	0.000817327	0.000408664	0.001634655	0.001634655	0.002860646	0.000817327	0	0.003269309	0.001225991	0.001634655	0.001634655	0	0.002043318	0.001634655	0.002451982	0.002043318	0	0	0	0.001634655	0	0.000408664	0.002043318	0	0.002451982	0.001225991	0
02136	2071	459	2530	0.059683794	0.010671937	0.005533597	0.001185771	0.001185771	0.037944664	0.014624506	0.004347826	0.013833992	0.000395257	0.031225296	0.046245059	0.000395257	0.002766798	0.016205534	0.024505929	0.001976285	0.01027668	0.000790514	0.012252964	0.035968379	0.00513834	0.000790514	0.002766798	0.034782609	0.012648221	0.008695652	0.018972332	0.013438735	0.000395257	0.01027668	0.003952569	0.011462451	0.010671937	0.011067194	0.000395257	0.036758893	0.002371542	0.001581028	0.002766798	0	0.004347826	0.001581028	0.005533597	0.001976285	0.023715415	0.026086957	0.001185771	0	0.004347826	0.007509881	0.006719368	0.004743083	0.039525692	0.003952569	0.001581028	0.006719368	0.01027668	0.001976285	0.027667984	0	0	0.033992095	0.008695652	0.011067194	0.002371542	0.005533597	0.041897233	0	0	0.001581028	0.013438735	0.000395257	0.002371542	0.000790514	0.003952569	0.007114625	0.001185771	0.001581028	0.008695652	0.003557312	0.000790514	0.001976285	0.000395257	0.000395257	0.012648221	0.003952569	0	0.001185771	0.002371542	0.000790514	0.003952569	0.001185771	0.003557312	0.000395257	0.000790514	0.000395257	0.011857708	0.003557312	0.000395257	0.000395257	0.031620553	0.000790514	0.001581028	0.004743083	0	0.00513834	0	0	0.000790514	0.002371542	0.003162055	0.002766798	0.000395257	0.001581028	0.000790514	0	0.002371542	0.004347826	0.001976285	0.003557312	0	0.001581028	0.000790514	0.003952569	0.002766798	0	0	0	0.001185771	0	0.000395257	0.000395257	0.000790514	0	0.000395257	0.001185771
02124	3041	701	3742	0.040352753	0.010154997	0.024585783	0.021913415	0.005344735	0.027792624	0.013094602	0.049171566	0.030464992	0.010689471	0.014965259	0.014698022	0.00080171	0.037947622	0.041956173	0.03474078	0.014430786	0.025387493	0.002672368	0.01576697	0.001870657	0.007215393	0.000267237	0.033404596	0.004810262	0.011223944	0.001870657	0.008818813	0.015232496	0.002137894	0.005611972	0.012292892	0.010154997	0.019241048	0.009620524	0.001068947	0.001336184	0.010154997	0.004008552	0.005077499	0	0.016301443	0.009887761	0.011223944	0.030999466	0.008017103	0.000267237	0.001336184	0.000534474	0.015499733	0.004275788	0.008017103	0.010422234	0.003741315	0.004008552	0.005611972	0.008551577	0.001068947	0.004008552	0.002137894	0.000534474	0	0.003474078	0.004008552	0.01576697	0.010154997	0.003474078	0.002137894	0.00080171	0.002939604	0.010422234	0.005077499	0.002405131	0.005344735	0.006413683	0.007749866	0.004008552	0.000534474	0.011758418	0.005611972	0.003741315	0.000267237	0.000534474	0.001068947	0.001068947	0.006146446	0.000534474	0.00080171	0.000534474	0.003741315	0.009887761	0.00748263	0.003741315	0.00828434	0.001068947	0.005611972	0	0.000534474	0.007749866	0.018439337	0.001068947	0.000267237	0.004275788	0.004543025	0.004543025	0	0.004543025	0	0	0.000534474	0.002939604	0.002672368	0.002137894	0	0.002672368	0.001068947	0	0.002672368	0.002137894	0.002405131	0.002672368	0	0.002672368	0.00080171	0	0.003474078	0	0	0	0.001870657	0.000534474	0	0.002672368	0.001068947	0.002137894	0.00080171	0.00080171
02131	1350	245	1595	0.030094044	0.040125392	0	0.002507837	0.001880878	0.048275862	0.023824451	0.001880878	0.003134796	0	0.021943574	0.006896552	0.001253918	0.001253918	0.003761755	0.013793103	0.001880878	0.000626959	0.001880878	0.013793103	0.057680251	0.02507837	0.001253918	0	0.042633229	0.067084639	0.065203762	0.022570533	0.009404389	0	0.005015674	0.000626959	0.006896552	0.003761755	0.010031348	0	0.034482759	0.006269592	0.003134796	0.009404389	0	0.001880878	0	0.001880878	0	0.011912226	0.040125392	0	0	0.001253918	0.009404389	0.013166144	0.005015674	0.003761755	0.011285266	0.006269592	0.004388715	0.019435737	0.030721003	0.018808777	0	0	0.011285266	0.003761755	0.006269592	0.000626959	0.010658307	0.001880878	0	0	0	0.0169279	0.001253918	0.005642633	0	0.002507837	0.005642633	0.011912226	0	0.018181818	0.001880878	0	0.019435737	0	0.001880878	0.001253918	0.008777429	0.000626959	0.00815047	0.001253918	0.001253918	0.006269592	0	0.001253918	0.001253918	0	0	0.015673981	0.001880878	0.000626959	0.003134796	0	0.002507837	0.001880878	0.006269592	0	0.002507837	0	0	0.001253918	0.002507837	0.005015674	0.001880878	0.001880878	0	0.002507837	0	0.002507837	0.003134796	0.001253918	0.002507837	0	0	0	0.003134796	0	0	0	0	0.000626959	0	0	0	0	0	0	0.000626959
02125	1502	381	1883	0.028677642	0.006903877	0.046733935	0.028677642	0.012214551	0.006903877	0.017525226	0.038236856	0.027615507	0.053637812	0.019118428	0.009028147	0.008497079	0.030801912	0.005310674	0.005310674	0.043547531	0.011683484	0.015932023	0.020180563	0.003717472	0.003717472	0.003186405	0.018587361	0.00212427	0.001593202	0.001593202	0.009559214	0.02071163	0.006372809	0.003717472	0.017525226	0.009028147	0.005310674	0.004779607	0.011152416	0.001062135	0.014338821	0.008497079	0.002655337	0.001593202	0.013276686	0.0228359	0.010090281	0.004779607	0.003186405	0.001062135	0.006903877	0.001062135	0.011683484	0.009559214	0.002655337	0.010621349	0.001062135	0.012214551	0.015400956	0.002655337	0	0.000531067	0.000531067	0	0	0.001593202	0.010090281	0.001593202	0.011683484	0.002655337	0.001062135	0.001593202	0.017525226	0.006903877	0.00424854	0.0228359	0.008497079	0.012214551	0.004779607	0.003717472	0.000531067	0.011152416	0	0.005841742	0.003186405	0	0.001593202	0.007434944	0.001062135	0	0.002655337	0	0.010090281	0.007434944	0.00212427	0.021242698	0.004779607	0.006372809	0.009028147	0.001062135	0	0.001062135	0.001593202	0.004779607	0	0.003717472	0.003186405	0.005841742	0	0.001062135	0	0	0.003186405	0.003186405	0.003186405	0.003717472	0	0.004779607	0.001593202	0	0.003186405	0.001593202	0.003717472	0.000531067	0	0.003717472	0.000531067	0	0.003186405	0	0	0.000531067	0.003186405	0.000531067	0	0.000531067	0.002655337	0	0.003186405	0
02132	688	123	811	0.009864365	0.032059186	0	0	0	0.003699137	0.011097411	0.002466091	0	0	0.006165228	0.006165228	0	0	0.001233046	0	0	0.002466091	0	0.003699137	0.080147965	0.013563502	0.001233046	0	0.036991369	0.038224414	0.107274969	0.003699137	0.003699137	0	0.001233046	0	0	0	0.008631319	0	0.055487053	0	0	0.002466091	0	0.001233046	0	0	0.001233046	0.001233046	0.050554871	0.001233046	0	0	0.008631319	0.002466091	0	0.016029593	0.001233046	0.004932182	0.014796547	0.108508015	0.012330456	0.01972873	0	0	0.018495684	0.001233046	0.001233046	0	0.003699137	0.006165228	0	0	0	0.007398274	0	0	0	0	0.001233046	0.017262639	0.001233046	0.009864365	0.002466091	0	0.029593095	0	0	0.008631319	0.094944513	0	0.004932182	0	0	0.001233046	0	0.001233046	0	0	0.002466091	0.029593095	0	0	0.004932182	0.003699137	0	0	0	0	0.001233046	0	0	0.001233046	0.002466091	0	0.003699137	0.004932182	0	0.009864365	0	0.001233046	0.001233046	0.001233046	0.004932182	0	0.002466091	0	0.002466091	0	0	0	0	0	0.001233046	0	0.001233046	0	0	0	0.003699137
02126	1430	366	1796	0.062360802	0.0077951	0.016146993	0.01169265	0.004454343	0.067371938	0.019487751	0.010579065	0.034521158	0.001670379	0.027282851	0.033407572	0.001113586	0.012249443	0.042873051	0.032293987	0.0155902	0.024498886	0.003340757	0.0077951	0.00389755	0.005011136	0	0.008908686	0.012806236	0.017260579	0.002227171	0.011135857	0.018374165	0.001670379	0.006681514	0.007238307	0.008908686	0.030623608	0.01169265	0.001113586	0.001670379	0.003340757	0.005567929	0.002227171	0	0.010022272	0.00389755	0.020601336	0.020044543	0.027839644	0.000556793	0	0	0.008351893	0.007238307	0.013363029	0.010022272	0.011135857	0.0077951	0.000556793	0.005567929	0.001113586	0.002783964	0.006124722	0	0.000556793	0.005011136	0.005011136	0.015033408	0.003340757	0.012806236	0.006124722	0	0.001113586	0.002783964	0.008351893	0	0.002227171	0.000556793	0.008351893	0.007238307	0.001670379	0.002783964	0.017817372	0.005567929	0.000556793	0.001670379	0.000556793	0.001670379	0.010022272	0.000556793	0	0.000556793	0.006681514	0	0.010022272	0.001670379	0.013919822	0.001113586	0.002227171	0	0.000556793	0.006124722	0.008908686	0.001113586	0.002227171	0.003340757	0.004454343	0.002783964	0	0.004454343	0	0	0.001113586	0	0.005011136	0.002783964	0.000556793	0.002227171	0	0	0.001113586	0.002783964	0.001670379	0.001670379	0	0.006681514	0.000556793	0.001113586	0.005567929	0	0	0	0.001113586	0	0	0	0.001670379	0.001670379	0.001670379	0
02119	1300	414	1714	0.036172695	0.058343057	0.00991832	0.028588098	0.009334889	0.006417736	0.033838973	0.002917153	0.014002334	0.03092182	0.016919487	0.017502917	0.015169195	0.008751459	0.002917153	0.004084014	0.008168028	0.01050175	0.03033839	0.039089848	0.008751459	0.037922987	0.004667445	0.002333722	0.015169195	0.009334889	0.005250875	0.008168028	0.007001167	0.004667445	0.006417736	0.002917153	0.00991832	0.004084014	0.011085181	0.029754959	0.002333722	0.026837806	0.021003501	0.019253209	0.001166861	0.003500583	0.005250875	0.005250875	0.001166861	0.001166861	0.002333722	0.003500583	0	0.007001167	0.008751459	0.008751459	0.007584597	0	0.014585764	0.017502917	0.004667445	0.001750292	0.009334889	0.002333722	0	0.001166861	0.000583431	0.009334889	0	0.004667445	0.011668611	0	0.000583431	0.003500583	0.000583431	0.005834306	0.007001167	0.007001167	0.003500583	0.007001167	0.011085181	0.008168028	0.001166861	0.001166861	0.004667445	0.004084014	0.002917153	0.003500583	0.014585764	0.008751459	0.001750292	0.001750292	0.015169195	0.001750292	0.006417736	0.005250875	0.008168028	0	0.009334889	0	0.002333722	0.002333722	0.002333722	0.000583431	0.005834306	0	0.002333722	0.003500583	0.001750292	0.001166861	0.007584597	0	0.000583431	0.004084014	0.006417736	0.005250875	0.001750292	0.006417736	0.004667445	0.003500583	0	0.004667445	0.002333722	0.002917153	0.000583431	0	0.001750292	0	0.003500583	0	0.001166861	0	0	0.002333722	0.000583431	0	0.002333722	0.001750292	0	0.001166861	0.001166861
